"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
"get_auctions_ready_for_close_mean","25.37748","26.167502","51.5146","29.576477","23.155112","22.124877","48.587475","33.6491","27.268056","28.42525","50.18105","35.523597","29.569533","31.327237","51.300475","35.721127"
"close_auction_mean","157.49575","130.90062","112.253","209.253333","146.628978","126.096533","110.6564","194.574667","152.223143","115.549925","113.9675","208.057","153.240429","118.1858","112.96695","206.006333"
"register_user_median","141.730748","118.827352","126.092252","191.5664","139.256192","116.585752","124.475192","190.467542","140.791532","118.185312","127.258908","190.67488","139.233728","121.044568","123.295708","187.19176"
"browse_categories_median","72.898792","45.407752","94.113456","84.48272","70.74412","44.826627","90.780156","82.745992","71.193032","44.548463","90.567312","83.74376","70.901184","42.863775","91.459376","83.209076"
"search_items_in_category_median","0.803642","0.926634","0.729505","0.727833","0.753514","0.842596","0.725931","0.672524","0.758685","0.839239","0.755809","0.654493","0.752221","0.843409","0.74023","0.642412"
"browse_regions_median","65.3616","43.050022","79.736334","74.858404","62.501964","41.336817","77.194044","68.321394","63.5349","43.840206","78.847709","68.30643","62.36992","42.220055","78.184592","63.946001"
"browse_categories_in_region_median","0.777526","0.893436","0.701228","0.692226","0.717534","0.765913","0.706567","0.676672","0.716051","0.754534","0.729648","0.631189","0.716349","0.761826","0.723047","0.625996"
"search_items_in_region_median","0.810283","0.921775","0.73076","0.736885","0.743145","0.837089","0.711061","0.697356","0.763845","0.853969","0.750637","0.666474","0.757188","0.866595","0.735538","0.640709"
"view_item_median","1.176063","1.392421","1.063556","1.004852","1.115271","1.281663","1.046412","0.962787","1.121602","1.277555","1.087494","0.933256","1.105945","1.268355","1.066019","0.916164"
"view_user_info_median","1.0239","1.16676","0.946863","0.896126","0.948832","1.051838","0.927958","0.844767","0.970844","1.085925","0.955317","0.818569","0.950108","1.049422","0.947714","0.807556"
"view_bid_history_median","2.070541","2.330608","1.939775","1.86","1.929972","2.081676","1.868801","1.844547","1.903896","2.101274","1.889542","1.665821","1.887956","2.083453","1.832815","1.622706"
"buy_now_median","1.342779","1.517509","1.226575","1.230331","1.249616","1.389946","1.19363","1.12444","1.283917","1.428239","1.262864","1.108759","1.273204","1.426712","1.240139","1.093396"
"store_buy_now_median","113.38072","98.982256","93.009984","162.14984","112.260744","96.782876","95.36872","162.17632","113.254636","95.48706","96.939612","162.47692","112.06746","97.298156","96.44998","160.15576"
"put_bid_median","1.521408","1.7645","1.380893","1.345887","1.434537","1.600827","1.356673","1.297325","1.45271","1.642786","1.410266","1.233336","1.417566","1.59494","1.379198","1.20737"
"store_bid_median","110.0316","93.783096","93.139344","157.23344","109.92272","93.635732","93.21326","155.80772","110.24608","93.78966","93.383244","156.5612","109.90972","93.626152","93.272088","155.36224"
"put_comment_median","1.357699","1.558231","1.229835","1.239738","1.29791","1.414608","1.290778","1.129977","1.262807","1.387117","1.244806","1.071899","1.259762","1.380188","1.282157","1.068379"
"store_comment_median","3.705998","4.026439","3.542431","3.35862","3.629792","3.865115","3.66775","3.289797","3.560025","3.730591","3.568562","3.249161","3.583714","3.814478","3.720334","3.115383"
"select_category_to_sell_item_median","76.758383","57.404429","86.149676","81.337452","75.682475","57.518137","86.3433","79.301255","75.18075","60.990455","82.982134","75.678743","75.820954","57.495095","86.36445","76.540884"
"register_item_median","2.646006","3.085906","2.393179","2.381155","2.569102","2.912146","2.345062","2.406999","2.537053","2.964309","2.41806","2.13069","2.578087","3.055314","2.669006","2.149987"
"about_me_median","31.955545","18.86738","47.871078","50.434013","32.340131","19.318712","46.103046","52.882309","31.93694","17.78229","47.888302","51.371024","31.712437","19.265626","46.318422","49.493191"
"get_auctions_ready_for_close_median","23.5332","24.791534","48.79525","27.96071","19.287653","17.72218","48.0515","32.7095","26.23014","28.544225","48.36175","33.502627","26.567756","29.30621","48.06325","33.27375"
"close_auction_median","153.040662","131.98396","96.133","201.299667","137.970244","123.2862","95.58875","181.351333","144.915771","116.063975","101.8835","194.526333","143.745571","118.759375","105.3875","181.837333"
"abort_ratio","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
